,x0,x1,sin,cos
0,169.65300012666088,57.67600642065618,-0.7352578259049145,-0.6777875252950428
1,153.6808743400827,42.86729703284332,-0.2848213710230106,-0.9585806103863006
2,107.7725806831674,36.76429374594927,0.5801788868584461,-0.8144890786521907
3,7.4529244564551655,109.65240331464862,0.89017044094102,-0.4556276836133534
4,81.35238413209785,138.4363312430633,-0.6399583706665104,-0.7684095807665762
5,177.9462990414408,22.921426352709997,-0.3562117071102943,-0.9344052759469896
6,96.86628957491577,137.43929824812687,-0.8121404334174553,-0.583462009396077
7,36.77043866741647,27.54317084427265,0.9011800032856758,0.43344503882041296
8,172.49428870829254,159.637339531671,-0.46744188940630105,0.884023800600565
9,47.894213740201614,102.94506551707497,0.48726111074650563,-0.873256325458958
10,80.35136952088189,102.948928482366,-0.057569219472205405,-0.9983415172020851
11,142.96570263517415,147.2679075623068,-0.9382903064029612,0.34584866764270933
12,162.41866903458856,114.06997697185061,-0.9935942690343356,0.11300632080607016
13,31.100342136915103,106.66245405026999,0.6722014736094086,-0.74036827246806
14,167.56962636769487,122.65624935677846,-0.9383369846638813,0.34572200278821574
15,28.287777337586302,147.1074116601098,0.0802826214059718,-0.996772140812626
16,131.37705906555618,57.36211655244982,-0.15193666112731302,-0.9883902321479529
17,107.06188639657178,45.62729054765428,0.4588174042814811,-0.8885305788369942
18,47.8251109897411,172.5636001193964,-0.6479698438749213,-0.7616659907260597
19,169.36364356947846,66.90093962513143,-0.8316109917495323,-0.5553585854214907
20,85.74293143720237,102.21903969720967,-0.13851580080180906,-0.9903602238217333
21,111.8840846026538,155.3827342860115,-0.998862427188993,-0.047684919525084205
22,34.09048858310952,96.99583103718169,0.7537203307748147,-0.6571953004828199
23,67.37123109334748,139.28594803320303,-0.4486511984800613,-0.8937069441950223
24,116.53029374205498,65.27976011291616,-0.03158614488014309,-0.9995010332418924
25,142.03530087915942,13.834263550574965,0.4088153010947867,-0.9126171429415398
26,93.61125189947494,110.17743054703631,-0.4033645578045865,-0.9150393617255546
27,87.31221408738482,52.031955614992235,0.6515137592515172,-0.758636817921432
28,75.6300290685799,90.44182893719673,0.24070480073891745,-0.9705983715735557
29,117.29905649602253,2.586768440907201,0.8670200490296879,-0.49827325292509694
30,13.766462409587417,22.814976893722694,0.5959647747633655,0.8030105772910161
31,116.43198542362016,103.03990042198618,-0.6356995194486218,-0.7719366042446694
32,106.96494487287953,73.19658730635264,-0.0028192646408045133,-0.9999960258655457
33,177.5584211400344,69.55185774942794,-0.9212551997588178,-0.3889586827894974
34,78.48242252239046,78.23034614399366,0.395340812126552,-0.9185345079348507
35,131.79680893180367,167.85675782085616,-0.8690327553188755,0.49475455549482666
36,170.0230361939259,161.26808660003493,-0.4803593936122664,0.8770717490424917
37,21.261215014369984,102.27750230240099,0.8335126632387422,-0.5525003531407553
38,163.49223902823573,122.33511293235527,-0.9620879022666344,0.2727395613257945
39,46.093538542105456,87.02972360696909,0.7298848065509858,-0.6835701640402616
40,52.748926048972464,6.891987185127643,0.86287479313521,0.5054177394708941
41,152.46166327446812,80.21120712877212,-0.7951864557066866,-0.6063649896396045
42,153.42813239017454,94.91438162008893,-0.9294066713196116,-0.36905723039469024
43,80.20070431753818,174.8449856564823,-0.966131911929653,-0.2580486945348749
44,55.55606490896821,172.8887661000375,-0.748317349746197,-0.6633408958211666
45,98.37703093771458,172.79873063685557,-0.99978945350085,0.02051947047249744
46,124.68559961033388,105.2417109643659,-0.7652283416246475,-0.6437589495878032
47,55.747071889235485,157.1754968568566,-0.543505133167657,-0.8394058435705624
48,129.5696914573421,38.63300941975743,0.20444990859087062,-0.9788770274540028
49,18.403581431982158,9.277483350664257,0.46454941378879033,0.8855471992776507
50,38.342740223932914,168.43764876054166,-0.45057200287522176,-0.8927400910819516
51,113.25248186010072,2.410059024028046,0.9013603484903228,-0.4330698813926039
52,9.518416582728197,66.12450152007386,0.9687691735726798,0.24796428842740048
53,100.61310449248055,156.05462249411076,-0.9730491382075277,-0.2305978634627557
54,32.96258889561097,37.59170864838202,0.9429574068139116,0.3329133955472251
55,104.27917755379835,107.34697400456321,-0.5243746057800077,-0.8514876821264424
56,131.00852872659524,21.115872889970426,0.46755338617074954,-0.8839648358844745
57,33.21066306998634,67.41587252336886,0.9828500497085398,-0.18440656113034787
58,66.6925686176278,129.8860249160572,-0.2853303053969685,-0.9584292445569849
59,34.88760757911555,84.73909070383853,0.8692646715716555,-0.49434697405508793
60,73.2695768957938,130.75589921180278,-0.40714280349633114,-0.9133645151642076
61,147.1521133438752,114.75228780178763,-0.9900344780509868,-0.14082518336686192
62,136.78180976456233,14.425444629662126,0.48164271836638445,-0.8763676693287126
63,44.022649906838474,80.01149870693672,0.8287041431449956,-0.5596869152788179
64,73.10774303654563,13.066994823049725,0.9977721506454972,0.0667138321209271
65,41.5696699963613,40.75532568682603,0.9910415578182775,0.1335538493534414
66,109.24980710697734,60.21304140428882,0.18287304515555025,-0.9831365364767684
67,111.24525432775555,172.8241183082514,-0.9700021007128494,0.24309653352662028
68,62.460802276018754,175.03321993412163,-0.8433353836181987,-0.5373875982357107
69,168.6494247562337,38.84079986445114,-0.4615972713310521,-0.8870896003785227
70,94.39326203994852,162.33537701233666,-0.9732937405850236,-0.22956326913949618
71,44.859534553995786,131.9818641558063,0.05510007330861925,-0.9984808370326317
72,139.44988976694935,167.9006075047005,-0.7949390879447221,0.6066892503231067
73,74.3069131536351,63.112235926486356,0.6766299175663424,-0.7363232677663831
74,64.63731291905044,132.39930348918787,-0.2929827972396272,-0.9561177126910909
75,173.8449284405166,143.42098928525303,-0.6785967122659099,0.7345110632944188
76,151.1748455654331,40.378588607474754,-0.20028172756957735,-0.9797383475202681
77,169.80357500967725,4.400946494145868,0.1009777857290266,-0.9948886806016354
78,96.394955165612,84.75139674420888,-0.020006280382660595,-0.9997998543434833
79,103.7455578451127,9.170223829744021,0.9210781894705216,-0.38937766869930535
80,97.90402297881144,157.72980834720246,-0.9687298356982067,-0.24811792645459044
81,136.3072413250236,44.37936618936606,-0.01198327497902342,-0.9999281979826237
82,142.11382288009307,143.4909020997079,-0.9631403866584034,0.26899924830285543
83,31.528825527051907,75.98226065930677,0.9536587491941968,-0.3008903289993882
84,167.9195396133547,140.67465507015993,-0.7815836810649859,0.623800408378278
85,108.53195348678518,44.70529053233146,0.45029723723523213,-0.8928787141254501
86,171.8308334532761,160.068685590786,-0.47101928600920423,0.8821229121881935
87,153.91132308128928,149.35178586010431,-0.836160687655754,0.5484845525801585
88,149.26645156271215,71.33529571083322,-0.6507973714552538,-0.7592514611819542
89,177.3198573515838,141.93747382569921,-0.652662814269442,0.7576485008695601
90,1.887601528980778,29.36980757103752,0.5188838052038806,0.8548447793003952
91,127.9950010646264,126.85629191283277,-0.9652508277096639,-0.2613251606826425
92,145.00730516140118,31.33621839472002,0.06377424370816463,-0.9979643509862722
93,169.99435208680868,65.67447081874221,-0.8257915334842372,-0.5639754810501535
94,128.28110255471375,65.54243338339494,-0.23893235960553552,-0.9710362132965645
95,40.687346150590194,17.118580028513534,0.8462482777070758,0.5327887503296291
96,29.542166221445957,55.78605604808023,0.9966776264871856,0.08144758351154507
97,87.45298860092811,53.7779950785767,0.6261822793402874,-0.7796766977665821
98,165.965290265184,72.23932987021806,-0.8499351821340502,-0.5268872613479652
99,153.3825987041617,122.94563500161293,-0.993906760878874,0.11022409300722215
100,115.01093734635509,140.1622788392054,-0.9667038708292831,-0.2558976868275301
