,x,sin(label),sin(prediction),cos(label),cos(prediction)
0,146.06595272328605,0.5582382345524843,0.5826849553395748,-0.8296807057439177,-0.7678712751050167
1,96.75026959531894,0.9930679038921649,0.9709701598919188,-0.11754207016733027,0.019155265298712865
2,128.8063225690364,0.7792688146772868,0.8081437774380307,-0.6266898072184168,-0.6221136478189471
3,96.88684450261212,0.9927848999889066,0.9699242787703435,-0.11990889188887005,0.015621023926287059
4,302.1679692936958,-0.8464909337219299,-0.8674442945452893,0.5324031359097873,0.4241943308449667
5,190.1710392866865,-0.1765872464029157,-0.10281244935098063,-0.9842849914571672,-0.9921580927209801
6,139.34416970237706,0.6515137592515172,0.7198474561609843,-0.758636817921432,-0.6670788483598138
7,124.23771865767138,0.8267103672946463,0.8561720800704957,-0.5626277353699789,-0.4333922229238735
8,126.88880504422893,0.7998019586316747,0.7868946330789096,-0.6002639644097727,-0.5900135410453384
9,153.97123353766847,0.4388223485802905,0.41801223124367587,-0.8985738402526963,-0.8868154126139833
10,211.33120176789217,-0.5199843505280529,-0.40927402840960914,-0.8541757870637161,-0.8793133053578763
11,186.8137652892695,-0.1186425244733107,-0.024833623202231925,-0.992937032941465,-0.9971525569380866
12,191.7518258928957,-0.2036729511039967,-0.08346184072532331,-0.9790389823641288,-0.9834555583737832
13,135.53440356099986,0.7004808628766959,0.6400822649791017,-0.7136711853112185,-0.6790680353397198
14,128.41586672659258,0.7835214149223009,0.8156930061023155,-0.6213647820388243,-0.5256192644589406
15,211.62615155836153,-0.5243746057800077,-0.5019876653908826,-0.8514876821264424,-0.833869192061345
16,147.89684635948328,0.5314452054984768,0.5727677946406884,-0.8470926711716267,-0.7746162481124443
17,157.02977560658928,0.3902527056030145,0.40935203547603316,-0.9207077852226117,-0.8809897420666963
18,290.2258757244733,-0.9383369846638812,-0.8840003486118712,0.3457220027882157,0.2257595000879325
19,174.20452150382312,0.1009777857290266,0.5021135794490801,-0.9948886806016354,-0.7690961569858927
20,219.47188584560632,-0.6356995194486218,-0.5814984943000654,-0.7719366042446694,-0.7876532109960115
21,92.1942726050406,0.9992667487364248,0.9877474026847537,-0.03828792067656541,-0.04571583602446816
22,300.21851695947873,-0.8641121898739734,-0.6259780160657085,0.5032992383375978,0.4885420962032367
23,132.2657626753239,0.7400331242525509,0.7640352270954082,-0.6725704238286192,-0.6750695225003276
24,149.62428450563223,0.5056681469347853,0.7142368961713423,-0.8627280713965093,-0.5871730657915071
25,186.30344925356934,-0.10979414816818184,0.006484225297989421,-0.9939543475572826,-1.000256561915892
